employee_id,day,tasks,avg_task_duration,help_delay_minutes,dependency,total_work_minutes,overload
1,1,17,17.866426061990467,24.174336312572315,1,303.72924305383793,0
1,2,15,17.866572726066465,22.48502480646386,1,267.998590890997,0
1,3,18,15.931386443001925,29.553673266752497,0,286.76495597403465,0
1,4,13,15.912979917597017,34.73932297810571,0,206.86873892876122,0
1,5,11,41.79699238628459,27.73964693300075,0,459.76691624913053,0
1,6,15,17.941417192655415,34.654867584177154,0,269.1212578898312,0
1,7,12,14.867040174465803,26.050741314370796,0,178.40448209358965,0
1,8,11,50.7108094621753,29.67022868534262,0,557.8189040839283,1
1,9,14,29.056240804888112,25.15245093286446,0,406.78737126843356,0
1,10,13,21.88243238253457,39.86306286352517,0,284.47162097294944,0
1,11,11,23.61877589990407,24.729185247368857,1,259.80653489894473,0
1,12,17,16.56776367073926,21.287103390206365,1,281.65198240256746,0
1,13,16,13.202302396885194,40.937001353048544,0,211.2368383501631,0
1,14,12,17.208334184479988,29.658917978464185,0,206.50001021375985,0
1,15,17,19.37522017817798,25.989847559119557,1,329.37874302902566,0
1,16,17,33.17400041010233,38.27738544405458,0,563.9580069717396,1
1,17,14,20.979033497809603,29.711168535397682,0,293.7064689693344,0
1,18,20,17.296364324536246,31.19121890768511,1,345.9272864907249,0
1,19,11,13.406681452579269,43.50527840516192,1,147.47349597837197,0
1,20,15,15.628895525918004,39.14657870252282,0,234.43343288877006,0
1,21,19,14.139516315536408,28.26925321674107,0,268.65080999519176,0
1,22,13,17.050319229654068,25.99663323875196,0,221.6541499855029,0
1,23,22,51.577882692301465,30.459727776399234,1,1134.7134192306323,1
1,24,24,21.917576753801683,32.631900032975146,0,526.0218420912404,1
1,25,11,20.69961508085208,23.929837830623143,0,227.6957658893729,0
1,26,20,68.82871700921966,26.593061627754356,0,1376.5743401843931,1
1,27,16,29.83004101612506,30.523600939381836,0,477.280656258001,0
1,28,15,12.747131585434296,25.20451064138815,1,191.20697378151445,0
1,29,12,21.111663970207392,36.09096038920622,0,253.33996764248872,0
1,30,14,15.61547130227253,35.40903273410806,0,218.61659823181543,0
1,31,16,13.576947989514531,43.278108225145075,1,217.2311678322325,0
1,32,11,17.09813241243649,39.527813987553955,0,188.07945653680142,0
1,33,14,22.872639100736155,30.085630178919054,0,320.21694741030615,0
1,34,19,29.693003209665005,35.344591022171116,0,564.1670609836351,1
1,35,10,23.25537380325288,21.232264238654032,0,232.5537380325288,0
1,36,14,14.052836914029246,35.54928222203341,0,196.73971679640945,0
1,37,16,35.84835891268466,35.501025533794774,1,573.5737426029546,1
1,38,16,13.32522480493636,25.301172544676106,0,213.20359687898176,0
1,39,11,19.32595759331068,41.95189047702928,0,212.58553352641746,0
1,40,18,23.821201117603437,34.06708848878572,0,428.78162011686186,0
1,41,10,11.758233880579189,44.022973198299056,1,117.58233880579189,0
1,42,20,25.56530624726067,22.153365960226044,1,511.30612494521336,1
1,43,12,16.06659905149619,27.130766018165772,0,192.7991886179543,0
1,44,21,30.821096202748556,33.93876412145127,0,647.2430202577196,1
1,45,9,24.02016486237151,36.5170272045502,1,216.18148376134357,0
1,46,12,26.586199441973417,39.304986829699935,1,319.034393303681,0
1,47,14,26.720879280906892,36.62764517202082,1,374.0923099326965,0
1,48,19,35.43793370812401,30.644116439283025,0,673.3207404543562,1
1,49,15,63.90063401595895,29.27158970395505,0,958.5095102393842,1
1,50,3,7.8960876585065485,39.6830400018123,0,23.688262975519645,0
1,51,9,14.04614731006821,34.95786868463781,0,126.41532579061389,0
1,52,6,28.213451689233178,33.39822518421792,0,169.28071013539906,0
1,53,14,14.427076703544767,31.652870862812943,0,201.97907384962673,0
1,54,18,30.760046840153837,31.168424565336068,0,553.680843122769,1
1,55,9,48.55645395726399,35.721289485063394,0,437.00808561537593,0
1,56,15,24.593713351965565,31.33881133091126,0,368.9057002794835,0
1,57,12,25.075962402613253,32.23780130311552,0,300.911548831359,0
1,58,14,29.58646599040717,27.2083674277193,0,414.2105238657004,0
1,59,13,16.1186624110148,30.629082850207705,0,209.5426113431924,0
1,60,14,21.44240039468564,35.689730225162315,0,300.19360552559897,0
2,1,7,20.798919588445738,44.01152313647072,0,145.59243711912018,0
2,2,13,16.56584758344639,31.97090502257282,0,215.35601858480308,0
2,3,22,23.11532769044041,24.621319566754575,0,508.537209189689,1
2,4,18,14.711805108303285,39.44922228237944,0,264.8124919494591,0
2,5,9,31.494090898693706,37.39217014242068,1,283.44681808824333,0
2,6,11,23.421391242454803,37.76761883297103,1,257.63530366700286,0
2,7,12,26.404876013662854,40.78304014904085,0,316.85851216395423,0
2,8,14,18.1542314954496,29.798718299307495,1,254.1592409362944,0
2,9,13,23.619748813855235,44.5561308026858,0,307.0567345801181,0
2,10,15,18.82015693421526,29.37887154776199,0,282.30235401322886,0
2,11,16,27.44159446586401,25.230853746245167,0,439.0655114538242,0
2,12,13,27.499635626303384,30.26548727561907,0,357.495263141944,0
2,13,15,22.702686955233307,24.672141041242018,1,340.5403043284996,0
2,14,16,15.588421268866648,25.044929556055028,1,249.41474030186637,0
2,15,12,14.024108570790263,38.43661596056163,0,168.28930284948316,0
2,16,13,18.052359999810694,25.77574624545135,0,234.68067999753902,0
2,17,6,23.60265675757486,37.656051181216526,0,141.61594054544915,0
2,18,24,13.28166520624439,29.25816536277886,1,318.7599649498654,0
